25291
_RFa^WBrbO T
_LWjn _qLqqWajZIeIZiIZ
_RFa _OABfra
_`ABFSr _Fr[EEWMkqQWBEU
_k[EWOnr[Ua`a`SBWOnr[ _FSBUrrMBEEUREWMra`REdEUa^
_R`AqAT_k[UrrO _R`_ZY[WO
_ _m
_o _
cRYQYnRZd _Lcd
_krOnrrBrR _FSBEWXWBrbMra^nUSB
_Fa`a^UrrFrOnr[ _krF[ZUbF[
_`_LQ[ZQYKf] _
gL_LUJXj _RLQ[Zcl
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE _FRUrrF[EUR
_RLa _ORZ
_R`_krOnSrSrRWXWBrRUbMB _bF[USBE
_G`A\T_MLFSra`Sr _k[WBr
_LiR _R`ABRLWNi
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF _FRWOnr
_`NN_`A _`A\TAqA
_krMrbMBWX $
_FSrrrXURU _FR
_bF[USBEU _FSBU
_`A\\T_ IK
CY RYGYYYSYYYY
P $
$ _L
LIJX _RLWRZaKknj
_`ATAT_RFREWMrmBUSrr[U _Fa^U
_FbXUbXWX _k
_k[Ur[USrSrbXW _nkr
_LqHqHa Y
_`_FrrBrRWO W_`_FbXUa`SrJRWOnrrO
_R ^_
M_Lf _RLfJ
_ _Z
_krOnbBWl _k[E
_`_LqHdXHR _LdDK\]A[
_`_RFrrOnREWOnSBUbXEWBBEEWBrbXURWFrMBE _FSBEWXWBrbMra^nUSB
_R _`ZRd
_Fa $
$ _`Aq_LcQTRZ`KJr
_FSRUbMBUSrREWFrMB _k[WXWMrSB
_LiZ _L\im
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_RFbOnbXUrrBBEEUa^W _FSRUbMBUSrREWFrMBW
$ Cq
_k[WBrSBWBBUa` _RQkrBdH
_R $
_RF _RQkrBdH
_Rkr _M\kGr
$ a
_Ld T_d
_LdDK\]A[ _LWjHWj[
_ h
_`glJE $
_krMBE _`Aq\\BFa[`SBWBB
_k _FbXUbXWX
_`_RFr[ _`k[
_`R`A\BR`_[RFbBBWOnSBUbXEEWBBWOnrrXWB\BWXUSrS _k[WXWB
_`_`AB`Aq_RkrBrr[EEWXE RRFaE
_`A\qBLA _RLWj
BI_iLIaA _`_LWRZijn
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE _FREUrrMra`bBBUSBE
_FSBEWXWBrbMra^nUSBE _RFa^
RYYYYYYAY RYYY
_ R
_krFrBBUrrBrREWMr _`ATAT_RFREWMrmBUSr
_LRZRZkJrHRZaKf _LcRZBjTjYp
$ C
_`_RLlJ _`_Lk\J
_` _Z`
\ _FbFrF[WO
_LkJS`H M_L
_L _LLWjYTRRZ
_FbX _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej
RYYYYY jX\
A _RLc
T_da _Lda
_k[W[WOn^WOna^WV _FbOnbOnbB
_RFa`SBEUSrrrBB _`A\BFr[WBY
_k _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEWF
_`_LQ[ZQYK _LcaKkPK
_krFrMB _`ABkUSBWF[
_RkrF[UrjrrO _FrrMr
_L`n]IJ _RL`CJIJI]]IJI]]
_RFbXUbEWBBEU _RF
BLaAnLI _LIJXnI
_ V
_krXVWF[UbOnrrBBURWB _FrrMB
_LIV C
_LccRZWjZIeIeIZ ^_LlIJ
ld _LRZ
_FREUrrMra`bBBUSBEE _k[Ua^WMBEEUrfrMrbX
_`_LWRZijn BI_iLIaA
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_FbFrO _krMBWOW
_S _`ATA\B
_LfJJJ _LLWjYTRRZIT
_krXOdFlURWXEU _`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a`
_LdDK\]A _LWjHWj
_Rk[UlrrF[WMB _krBrREUa^EWXE
_ _`r
_R`A\\\BR F
_o _
Q _L
_R`_Fr[UbXjUR _Fa^EURUR
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_`_RR`AT_krOnSBWXWF[WBra^EEEUa`SrSB _krF[ZUbF[
_Fr[EEWMkqQWBEUS _`ABFSrS
_krXVWF[UbOnrrBBURW _FrrM
_RFbMrbXEEEURWBB _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej
RRFa _`_`AB`Aq_RkrBrr[EEWX
_hLk[ _`_`Aq_LciRZ
_`_LcijWRZ _RR`Aq_`Aq_
_krJrabnbGF[EEWOnbMWOn _k[WBBUa`rrMBUrrF[U
CWFo _R
k _FbF[UREUbFrXEUSB
RRF _krF[EWBr
_LK`L _Lc
_kAqA\BkrBBURUaq^WHXEU _FbXUREUSBUrrOn
_RLcl _`ATAB^Lk
_krMB _FRh
RY _k
_LqHRZa _oh`A\\qAq
__[WBrr _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
_SiTZRa _LQ[Z
_FRWOnS _`ABk[WMrQRUSrS
_nrFrFrXTW _Fa^WOnS
RR _
_RRF _SOnSrbrXWXWOnSBEUSr
_krFrOnSBUa`bFr _FbBBEUa`BEEUa^Wo
_Lij[Z\ Lp
_``T_`A[TAA\PApBF _
_`ABk[WMrQRUSrS _FRWOnS
_k[UrrFrXUREWF[ _RFbXUbEWBBE
_Wj _LdXZ
_Rk[EWXWXUr[ _R`_FSraR
_FSRUbMBUSrREWFrMBWOn _k[WXWMrSBWOn
_krOgna^ _RFR
_` $
RRFa _`_`AB`Aq_RkrBrr[EEWX
OC Cqq
$ _
Cq q
_k[UbBrRWF bFRcOEW
_LIVMDAnIfZ _qLqqWajZIeIZiIZ
_k[bOnr^rF[WXEWF[UbXWXWMBUR _FSra^
_`Aq_RRL\jTRZWjHQ _`MnTA\BL
_LcRZBjTjYpK _`_LQ[ZQYK
_R`_L`CJIJIJJ _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]o
_k[EU^WXEEUbF[UrrF _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
_R`_FREUbOnrrMBUSr Q_RkrBBEWMrbCrRWOnrrOn
\LfJ _`_LfJJJJJ
I _FRUa^UbF
_krMBE _FSra`SrSUW[
_`AT_ \
_RFa`SBEUSrrrBBE _`A\BFr[WBYE
F\VJ _RLWj
C qqk
_LI[`C d
_R $
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_k[UrrFrXUREWF[ _RFbXUbEWBBE
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_BRk[EWMebURWBBWOn _Fr[USr
_RLanjYnRZ _c_LDc
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_RFbBBWMBWBBEUa`bMrREUr[EWFrO k[UrOna^USrbBrbBBWMBWN
q RY
_k[EE _RoFra`ar[E
_Fa $
_RLc _`AB`E_L
_L`n]IJI _RL`CJIJI]]IJI]]I
g _RLiRZQ
`W_krBkbOnRU _krBrr[EUbOn
_LB^ VC
_L`C]]I]] LV
BLaAnLI _LqHijnI
_krFYUr[EUa^llOXRUrrF[ _RFa
_Rd` _R`
C RYGYYYSYY
_ _`_LcijWRZ
_R`_`AqAq Q`AW
C HCK
_RGA\ _`A\
R _
_LI _`_LWRMZI
_eB _krOnrrBBWBBWFrXEURUr[USrRWF[WX
_k[WF[WMBEURWBBWXEEUSra^WOnR _FSBUrrMBEEUREWMra`REdEUa^
_`ABk[WMrQRUSrSB _Fr[WBBWFrMrbF[WF[E
W_`_FbXUa`SrJRWO _Fa^EUSra`SBWFrBrbO
_Z`A _`A
_LLWjYTRRZI _LI
_LdXHB _LiZq
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_`_RLl _`_Lk\
_RLanjYnRZ _c_LDc
_krFr W_`_FbXUa`SrJRW
\ _`AT_
_`ABkUSBWF[E _krXUSrSB
_R`ABRLWNi _LiR
_RL`CJIJI]]IJI]] _L`n]IJ
_RLiRZRZWRZqHfJJJJ _LLWjYTRRZIT
_Lc cRYQYnRZ
_RL\jHqHl _`ATAB^Lk
_L A
K CqYYYY
W_`_FbXUa`SrJRW _krFr
_kr _[_XWFrBBcW
$ a
_RkrF[ _`
\L _LI[cQHc
_krOnbBWlE _k[EE
_krMrr[UR _k[EUrlWBdrbFrMB
$ a
_k[ h_FR
_krOnbBrSrrrFrMr _RFbXUbEWBBEU
_nrFrFrXTW _k[WFrMBWM
_RFbXUSra^UbOnSr FTVX
_krB _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBB
T_d _Ld
_RFbB ei
_krOnbBWlEW _k[Ub
K_ko _krMBWFrOnr
_LdX _`ATTBABLRZqHR``HiRZij
_Fr[EEWMkqQWBEUSra _`ABFSrSra
RgY CYY
K_ko _krMBWFrOnr
_LWR _LccqHDKfHR
_`k _`_RFr
_RLWRZaKk _LIJDO
_FS _kMrbM
_k[URWMBE _`A\BFr[WBYE
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_FbFrF[WO $
_k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSrr ]_I`r
_RRLlJrHa _ORZ
_FrrMBU _krXVWF[UbOnrrBBURWBU
_LWjZIeI $
C qqk
T_d _Ld
VC _RRRLWjiZ\gmqim
_R`ABFr[EW _RRFbBWBBUrrFr
_`ATAq_R`_ $
_RkrMBWOnREEURUa^WOn X_krXhEG
_LZ _RLAM
_ RR
_gkrBBE\WF _Fr
_kPrMBWMrBLU _`_krOnRUbBBWBr
_k[UbO _RFbXUibO
U Cq
_FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMB _krXEWMrSra`bMBUrrF[WFrMBUbOnbBrSrRWMBW
nFJX _`
_LB _^D
_krOgna^EWM _k[WXUa`bOnRUbXEEWB
_o _
_`_`AB`Aq_RkrBrr[EEWX RRFa
OY RY
_RLWRZaKk _LIJDO
`W_krBkbOnRU _FbOna`
_BRk[EWMebURWBBW _`AT_k[USrSrbF[Ua`b
_krF[ IrXiB
_`AB`_LB F
_R` _Rd`
_FbXUREUSBUrrOnRW _kAqA\BkrBBURUaq^WHXEURW
U_R`_R _
_LK`Lq _Lcq
_L _`ATAB^L
_`_LIVMDAn _LcWjnfeKIZ
b]j _RLW
_krMBWFrOnr K_ko
RM C
_krMBUr _R`_Fr[UbXjURWF
_LQnIg $
]`D _LWjHWj[Zl
_Lql _`_L``HRZ``Hl
_LWjHWj _LdDK\]A
_k[EWO ekrXUR
_L Sl`
_`AB`_k[EWBBWMBWFrXE _RkrF[EUSrrr^[WnRWBrRWBB
_krXVWF[UbOnrrBBURW _FrrM
_Rk[ _`_krOnSBWMrbBBWBBWOnb
cRYQYnRZ _LI[
_LiRZdD _`ABL
_`_LdX _RLAMMM
RgYYYY RYYYY
_RFrrMBEWBrS _RRRFWbgrOnSrRUbM
_RRRFWbgrOnSrRUbMr _FSra^U
_k[UJr[EEUErMMrRUa^WXBrbXWF[WF[ _k[UbFrBBE
_R `_l
_k][ _krMBEE
_Fr[US _krOgna^EWM
_XLWjHkJrHB^qjHQn _RLRZ``HQZIZ
_L`CDI]oIJI]oI _Lc`CJI]]I
_RLA _LcZM
$ k
_LI _`_LWRMZI
_krXVWF[UbOnrrBBURW _FrrM
_LqHcdDKfKfoIo _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBBWB
_`_LWRZijn BI_iLIaA
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
R RMY
_k[W h_FRW
_R`AqAnTbj_LkJ _R`_LlJSKJ
_`_LcijWRZ _
_LK`Lq _Lcq
U_R`_Rkr _k[EW
_`_RLlJ _`_Lk\J
$ U
_`AT_`A TC
_LK`Lq _L\jYnj
_LIpgYR _R`_`ATABLd
R Cqq
_FbBBEUa`BEEUa^WoF[ _RFRWXEWXUbMBUbBrSra^EUrrXEWXEE
_LRZRZkJrHRZaKfKf _LcaKkPKf
_LI[ cRYQYnRZ
_kMrb _krOnRUr[WF[W
_Rk[ _`_krOnSBWMrbBBWBBWOnb
_k[EU^WXEEUbF[UrrF _k[Ua^EWBBWXWF[USBEEWOnRUa^WOnSBUbXWXUSBWXEEEEUbF
_R`_Fr[UbXjURW _RR`ATATA\\B`_k[W
IWLGD _La
_k[EWF[EUbF[ ERkrMSrSBUbMrr[WF[]EWBEURWXE
RR _`_
$ Cq
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_RLWj F\VJ
_ _LIL\gM
_ U_
Fk _k[Ur[USrSrbXWF
_R`_FSraRE _FbXUbBBEWMB
_FSra^U _RRRFWbgrOnSrRUbMr
_`_`AT_FREEUr[WBBUSBEWF[WM _nrFrFrXTW
_FbXUREUSBUrrOn _kAqA\BkrBBURUaq^WHXEU
_krMrr[WOnSra`bF[EWMBWFrF[EURUbF[ _krF[ZUbF[E
_FbXUbXWX _[_RRFREWXEWOnbOnR
_FSRUbMBUSrREWFrM _k[WXWMrS
_krF[EUaerVURWOnSrSr _k[WBBUa
_k[EE _krOnbBWlE
_rFL[E _k[WF[
T $
_RFbFrOnSBWBBWMBUr _FbBBEUa`BEEUa^WoF
_LqHRZa _RLITL]JJJJJJJ
_k[USBWMrSB _`Aq\\BFa[`SBWBBE
q Cq
$ _`BAMN
_`_RLijYKkAHciRZ\jYnRZl _`_Lk\
_RRRRLdXn F
RYYY RqGY
_Fa^EURUR _R`_Fr[UbXjUR
_Fr[EEWMkqQWBEU _`ABFSr
_`_Rk[Ur[Ua` _RkWMBWOnar[RSBWBr
_Lcq _LK`Lq
\ _`AT_
CYY RYIYg
_RLQYAiZ An
^ _R`Aq
_R`_ $
L _L
_`_RRRFa^WOnSrRWFr Rkr
W_`_FbXUa`SrJRWO _krFrO
_SrrrFFrXSEE _k[URURUr[
_krF[EUaerVURWOnSrSr _Fa`a
_krXVWF[UbOnrrBBURW _FrrM
_LiR _R`ABRLWNi
_LIL\gM _
_krXWOnRW _FBUa^EQra`a^EEE]WBr[r
_`A\qAqATABRk[ _`ANq_krMBULrUa^
_FSra^ _k[bOnr^rF[WXEWF[UbXWXWMBUR
_k[Ub _RFbXUib
_`AT_dFS _FbM
]_I` _k[USBUSrSrbOnr[EWF[WF[EWBrSrRWBBEWBrREUSBEUSr
RYYY $
_``T_`A[TAA\PApBF`A _`ATA
RR`_LqBR _LR
_Rk[ _`_krOnSBWMrbBBWBBWOnb
CEYYY CqY
_Lcd cRYQYnRZd
_RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]o _L`n]IJIJ
_FRWOnS _`ABk[WMrQRUSrS
_`AB`E $
_`ATA\BkrFr _EFrrFrMra`SBEVrrXiEEUr[WOnbXW
_`A\ _RGA\
_k k
U $
_q _`Aq_LcQTRZ`KJr
_Fb _gkrBBE\W
_FSrR _SrrrFFrXSEE
_gkrBBE\WF _FSBEWBrSrrrF
$ _krMBS
_Fa^UR _gkrBBE\
T_d _Ld
_`A\BFr[WBYE _k[URWMBE
_L`CDI]oIJI]oIJ _LRZdXTRZ`CJ
_krF[ZUbF[ _Rk[URUa^WMBWBB
CqqqYYYYYYY OYYYY
_Lq _L
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR _krMrRWFrMrrrFrMB
OC Cqq
_`_`GA _`A\TAqA
_RoFra`ar[EE _k[EUbXUR
_LRZRZkJrHRZaKf _LcaKkP
fC _L
_krBrREUa^EWXE _Rk[UlrrF[WMB
_LiRZdapRD _LWIWqYfKf[
_FREUrrMra`bBBUSB _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
FLfoJJnq _LITJ
_`gl _Lij[Z`K
_RR`ATATA\\B`_k[WF _aX_WAFf
Cqq OC
_lOLcfJ _L\jiZfJ
^_ _`AB
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej _FbX
_FrrMBUr _krXVWF[UbOnrrBBURWBUr
_`_`AqAT _ZD
_k[W[WOn^WOna^WV _FbOnbOnbB
_`_L`KJXJrHB _LT
_k[ h_FR
R _
_LqHQ bk
RYYYYYYYYYYYYYYY \
_k[pW _RFSBUSrrrBBUrrXUa^WBBEEWXUREW
A _RLc
_Rk[M _FrrF[WB
_RkWMBWOnar[RSBWBrS _`_Rk[Ur[Ua`S
_`ABLl _BjHk
_RRFbBWBBUrrFrMrb _FRWOnSBEW
_FRURbOnRUbXUSBWJnRUREWFrMBWMrr _k
_krXVWF[UbOnrrBBURWB _FrrMB
_M\kG _Rk
$ _`Aq_`_`AB
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_Fa $
oV _k
_gkrBBE\ _Fa^UR
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOnR _FSBWXWXEEE
_`_Lk\JX _RLck
_`ATTBABLRZqHR``HiRZij _LdX
_ RR
_LiRZIpRDA[ZWj[ Cqq
_FSBEWXWBrbMra^nUSB _k[
_hLk[ _`_`Aq_LciRZ
_RLc _`AB`E_L
_FbBrSrbO k[UrOna^USrbBrbBBWMBWN
_RkrFrFrF[WBBUSr _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU _RFr[U
k _k
IrXiB _FbMB
_DLMEnI^ _RLijZIeIZI^IZJeIZiIe
J`_krF[WOnREUSrr[WMGWFrOnRUbXEUrrMrbBBRUbFrXUrrBBWFrFrOn _krXU
_FREWFrFr _k[Ua^WMBEEUrfrMrb
_`ATTBABLRZqHR``HiRZij _LdX
_RFr[EEUbM ei
CYYYYYFYY Cq
_R`Aq_`ABkrBBWMra^USra^Ua^ d_AkTh_k[EE
_L Q
Dr _LIVY
_Fr[EEEURWBBWOnR _krF[USjB
_RR $
_FrrF[WB _Rk[M
_L`CDI]oIJI]oI _R`_LlJXJSCJI]]I
_RkWMBWOnar[RSBWBrSr _`_Rk[Ur[Ua`Sr
_RRk _FS
_krMrr[U _YR_bF
ARY CqY
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_RLqH\jTRZ`GI]]I] b`A\q_L`GI]
_LB^qg pqP
j_H _R`A\\T_
IWLGD _LqHRZa
_RFa` _RkrF[UrjrrO
_`A\qAT _R`A
_krBr _FrrMrr[UF[EEWOnrrXEWXEWOnRWXWMBBr
_RFr[U _`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[EjU
FJ _`Aq_L
_RLqHWjHIV T_daV
_`_`AT_FREEUr[WBBUSBEWF[WM _nrFrFrXTW
_k[WXE _kd
_`AB`E $
_`ATAq_LRZ\imq nYmY
_Fb _gkrBBE\W
cRYQYnRZ _Lc
_ RR
_`_L E_LZ
_`_RkrF[rOnREEEWBrSFBEa _k[EWXUr[EWMB
_Fa^E _RoFra`ar[E
_Rk[WMBWOna`a`a `W_krBkbOnRUa
h_FR _k[
_LWIWqYfKf[ _LiRZdapRD
_`_Rk[Ur[Ua`Sr _RkWMBWOnar[RSBWBrSr
_krMB _SrrrFFrXS
_k[UbBra`Sra^USrS _RRk
nYmY _L\imq
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUpBU _krFrMBEU
_RFa^WBrbO T
K_kor _krMBWFrOnrr
_kMW _Rkr
_LI[`C _L`CDI]oIJI]oIJI
_k[ h_FR
_LiRZdapRDo Bq
_`_Rk[Ur[Ua`S _RkWMBWOnar[RSBWBrS
KrOnSrma^WOnZ _k[U
_FrrFrMBEEURWO _Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFrO
_RoFra`ar[EE _k[EEE
_`ATAT_RFREWMrmBUS _krFrBBUrrBrREWM
_krMBE _FSra`SrSUW[
_krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW _krMrr[WOnSra`bF[EWMBWFrF[EURUb
_LiZ _L\im
_R`A\\\BR F
_`ATA\\\ $
F _RRRRLdXn
_krOnRWMrrrXEUr[W _Fb`SrbBBEEEWBBUSrRWSrfBmWOnREEEWFr
_GLkJZGI]o _R`_LlJXJSCJI]]IJ
_`_Lk\JX _Lc`K
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_k[W h_FRW
_Fa _Rk[EWFrMBUREUbMBUrrMBUa^UbXEUSBWXWBr
_LdDK\]A[Z _L
U_R`_R _
[ _`_`AqAT
_LQiZXTJJJQJJJ _LI[cQHcfJ
_`_krBrSrr K_korF
_`A\BFr[WBYEE _FRWMrR
_RRLIW _LkJS`HfJJ
O^_k_UVr _Fr[EURWFrBrbXW
_RFREWM _krOgna^EWM
_FRUrrF[EUR _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXEE
_R`_`ATABLd _LIpgYR
_`ATAT_RFREWMrmBUSrr[U _F
_FSRUbMBUSrREWFrMBW _RFbOnbXUrrBBEEUa^W
_RkrF[UrjrrO _FrrMr
_EFrrFrMra`SBEVrrXiEEUr[WOnbXWX _`ATA\BkrFrX
_RLB RLQ[ZB^q
_krXVWF[UbOnrrBBURWBU _FrrMBU
Cq $
_k[ h_FR
OlRBG _krOnRUb
_LccqHDKfHR _LRZccqHijYAHRZBjiZR
_FS\rrBrrrXE _krBB
_krXURUrrMra`a^Ua^WXWMrb _krOnbBWlEW
_Lc`CJI]]IJ _L`CDI]oIJI]oIJ
j_H _R`A\\T_
Rdk _L
`W_krBkbOnRUa _FSra
_RLWj $
_Fa^EURURW _R`_Fr[UbXjURW
_bF[USB _FbF[
_krFrBBUrrBrREWM _`ATAT_RFREWMrmBUS
_k[EEW _krOnbBWlEW
_\ _`_
_DLMEnI^ _LcijZ
_Frr U_R`_Rkr
_FSBUrrMBEEUREWMra`REdEUa^ _k[WF[WMBEURWBBWXEEUSra^WOnR
_FrrBr _ZF
_RCrreMZBU _RRFSrr[WXWFrXEU
_BR _
_krBrr[WRBr _krBrREUa^EWXEU
_krF[ZUbF _Fa`a^UrrFrOnr
_RFRE _krOgna^E
_L _LccqHDKfH
_RkrF[WBB _krFZBjJRWX
_`_RRRFa^WOnSrRWF Rk
_FSBUrrMBEEUREWMra`REdEUa^E _RkrX
_FSBUrrMBEEUREWMra`REdEUa^E _krBBE
_ _`_e
_`ATAqAqA\\BkrOnbXURUSrbL _`_FrrBBWBBWF[W
_`ATA _Z`A
_LT _`_L`KJXJrHB
_k[Ur _FbBBEUa`BEEUa^WoF
_krMBWOW _FbO
_Lc _LK`L
_`AT_k[EUbbMrr[EWOnSBJWBribXWOnbF[WrbMBKWOnr[Ej _RFbMrbXEEEURWBB
_`_LdX[ZiRkTJr _`AqABL
_FSBWXWXEE _RRn_krq[EUbF[EUR
Fp Cqqq
_L _Lq
_ _`ATAB^
_`_k[WBrSBEEWOnbXUa`rrXUbM ei
_FSRUbMBUSrREWFrMBWO _k[WXWMrSBWO
_FbMrr[WMra^ AF
_RFbOnbXUrrBBEEUa^WOn _FSRUbMBUSrREWFrMBWOn
CYF _LW
_RR`_krMrr[E _RRkrFr[WMB
_Fa^EUrrF _`Aq_RkrMBWXrbXWOnSBURkMrbSr
K_kor _krMBWFrOnrr
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
_` _RR`A^AT
_`BAMN $
_R CWFo
_`ATAT_RFREWMrmBUSrr[ _krFrBBUrrBrREWMrr[
_q _LRZcclJr
_krMrr[WOnSra`bF[EWMBWFrF[EURUb _krFMMrbBBWOnbF[EWBrSrSrrrBrrrXEW
_Fr[WXUXEWFAI[NEEWn $
$ a
_RFbBBUa^URWOnbFrMrREWOn _Rk[Mr
RYYYYY WRr
_L _LQ
_FSBUHSBUJa`Srr[Ubira`RW`EWOnbFr _RFSBEEUbMBEW
R _
_LQnIg $
_krMBUrrXWOn Fa
$ _FbBBUr[WF[Ua^EUrrOnbO
_krFrOnrr _[_XWFrBBcW
_LcWjnfeKIZ _`_LIVMDAn
_`ATA\q_k[a _RFa
_R`ATA\J\\J _
_kr _`AT_krBBEqa^REEEWBrr[UWXUSBWF[USrbBBW
h_FR _k[
$ C
_`_k[WBBWMBEUSBEUr[URWMBEEWMrrrXWXUSrbMBEUa`a` _krXOdFlURWXEU
_krFrMB _`ABkUSBWF[
HCK C
_FREUrrMra`bBBUSB _EFrrFrMra`SBEVrrXiEEUr[WOnbXWXE
_ _R`ATA\J\\J
_Lql _RRLck
_R _`ZRd
_RdXc _`_LWRZijnJ
_LT _L\gmq
_LIJXnI _hccqHcIJDAI
_L`n]IJIJI] _RLlJSGIJI]oI]oIJI]]I]]IJIJI]oI]]IJIJI]]I]oI]oIJI]oI]oI]
_krOgna^EW _RFREW
kWIrBV\ _`_krBrSrrr
mcq _`A\\T_LQnIg
_RrABk[EWMrRr[E _k[WF[
_`glJ _RLlJ
_R`_FSrSra^WMB Z_Rk[E
$ _`ATAq_R`_
_LWR _LccqHDKfHR
CCFYf RYYYYY
_`ATAB^LkJ _`_R`_L`KJ
_k[[ _krBB
_LQZIe W
Cl Cqq
_FSRUbMBUSrREWFrM _k[WXWMrS
_k[W _RoFra`ar[EEW
ARYYY R
_R`A\\\BR F
_Wj _LkJrHcQniIZIfe
Cqqq BqG
_`ATAB^Lk _Lcl
_M\kGr _Rkr
_RoFra`ar[EE _Fa^EE
_hccqHcIJDAI _LqHijnI
_ZD _`AT
_k[UbXUr[WF[USrR _Rk[UlrrF[WMB
_krXVWF[UbOnrrBBURWBU _FrrMBU
N _`AB`A\
_krMBUrrBrRUR _k[EUrlWBdrbFrMBE
_k[WXWMrSBW _FSRUbMBUSrREWFrMBW
_LWjHWj _LdDK\]A
_`_`AB`Aq_RkrBrr[EEWXEEEE Z_Rk[EEWBB
W_`_FbXUa`SrJRWO _Fa^EUSra`SBWFrBrbO
_Fr[WF[UbMBU _Rk[Mr
_FrrXWOnSrrrXWF[EWBBEEWXEEEWBrSBU _RkrF[UrjrrO
Rkr _`_Fa`RW
_LfJ _LQiZXTJJJQJ
^_ _R`Aq_
_krMrrrOnr[WFrFrMBUSBWOnREEWF[WF[USBWBBUSBEaUrrBrRWBBEUp _krXUSrS
_R $
_ R
$ _RLijYKko
_RkWMBWOnar[RSBWBr _`_Rk[Ur[Ua`
bFTIBWXWMra _`ATATABRFRUa
Cd C
_krBrr[WRBr _F
_LRZRZkJrHRZaKfKf] _
_`ATAT_FRUr _kBK
_`ATAT_RFREWMrmBUSrr[ _krF[
_Fa^UR _gkrBBE\
_k[WMBUbF[WF[E _FS\rrBrrrX
_LB^qgmq F
`A _R`_`A
d _LqHdXTjZIe
Cqq _LiRZIpRDA[ZWj[
$ _FRUbFrM
_RLWRZaKk _LIJDO
_`MnTA\B _
_k[EW _kJ
_krFrO W_`_FbXUa`SrJRWO
_k[UbO _RFbXUibO
_k[UbXUr[WF[USrR _Rk[UlrrF[WMB
_RFSBUSrrrBBUrrXUa^WBBEEWXURE _k[p
Rk _`_RRRFa^WOnSrRWF
_`_ RR
_`ATA\BkrFrX _EFrrFrMra`SBEVrrXiEEUr[WOnbXWX
B $
L _RLcRZ
_`ATAq_R`_ $
