27737
RmK[X[mnWg dejmBcjmHKOKhF
YoYYgDOVFemUo`\PgA LbrQClLW
lrqihKRmOl l
JVkFSFYpY MRVFp
ljXq KrlERPQ_pSKDm^X
ioFo KIlRhVFo
joPQX[mkq]qUooDaFSoDOUoVoY RmO
YPlRm[ rL
KhFZ]FloPgrAn[ EUKA`
YVoDI SlVRo`
ERURVVPlioVPPnepeUU SbmCRURURURPPndpUU
YFfFf _RVUlV
M q
SK[cPClEoVVVoPMM liQKqUoFfogP
Oq]rghF $
ERVoYrm KhFZDAHRoDOoWrrr
YoYYPliRPg $
H $
LjmK[ClLWk`ihEbTmPg ERPnlSDmkRPgZDAB
lcOq]pic rc
LcPCAlUQWk`VRoDIYYFSF\PAlGYPQjm EEURVFemFe\Gm
SM[ S
R dWm
ERFSPlY]bTmDURFS MRV
lA O`VRVUoPgQMoPAlGl
lcIlURPJk RmKDmq^bqoDIYYPAnk
LcPXWPnUeppUpeUpepUUUeeeU LXWPpUeUeeppepUepep
SOSKOKQdG MRVbPAk
l Oj^d
LJ MoF\PJ
Rm[jm[jmKKK RmKN
O`rqcO` iRFe\Nbp
SKOSDm^cPbp $
YP Yb\VP
Kh MoVURVPgS
dprWmOiooYYFemoYYFoYVFSPgpV EoZTkCRU
lc mZE
XiVRPgdc lj[c
qFFJm ERFpK
]bbbblEbbTmbgrlWkqiVQL_E ]EKmVUoPQj
MoPJ[mnWQjmOO deW
]K K
Orim`i SKDmV
lVRP MR`
KrQWn[mkHYJJ KrAkNWlYJJ
bd liYnUej^
FLZ\ Orim`jK[Z\
g ERU
LCAlYLQ] JX
MRFoYVf ]K\io
EooDBMF ERoDBMFqqq__qq__q_Oqqqqqqqq_
Kp YPHp
UXb rcPbpcYPg
O`j[Z\h``WWW`WlW` YFPbpQSZW
rWmK MRVbPAkmK
KrlERPQ_pSKDm^X ljXq
rWmO]T\RmOdWm [
lKVofURPl]bJm KhFlRVVURoDPDP
iRFpKFpKF\F VUhoF
MRVVoDIYPlKhFZ]FloVPPn MoVPPnU
rVOQbZ]FYVP MRP
O`iLnYQ]UlGKpr MRFemPllr
SOLZ\h` SU[ZbhlWWW`
liWWl Lk
KHoFico SOEoo
hYdPAlQSK YPlRm
_]TmVPA LWnWlLX[mkrimmDmNcPW
Um dWm
KhF rWmKKO]T\]KAPg
$ O
EoPgZDApcRm[X[mlWjT[Cl LjmO]K\
dcPWlUJ[ RNOVoFemVVVPA
]EEbTmVVPJdRmO ljOSK[WlG
]Kgq`V E
]K\ioFpKUPRVFoPDlr lVoF\VoDIDjoWrr
EooFfF\F]SPPneUUNUe ioURVoDjPPnUp
SOKrlS[cPbhFFhF K
R]mK[bklRp io
YUoFUfo RmKKOLcPX[mk]qUoURVo
MRoh ]Kmo
iVU`UoVVPAekVHR iRUR
ONcPbrgrAkCoF JpY
ioVPlKQKrglRVPJ[mlY OiYLn
QKmPqV Y
KHRFe YPQbpVRFSURFeU
Wm[XWglRURF YVVPliRF
KpjOVRmp Rm[CQjm
LbZDApjOEoPPnp ]EbEEEbbTGERXPnpU
K^FhYrl RmORmO]KmFpKF\VPJ[mlh
KloUoPlrpO`VoURFemUUFS lVo
YPQZ\h aMPQk_eZA
Eo R
ERURF iRF\FpK
HLW EoPA
]EbEEEbbTGERXPnpUpU LCJWAnWQjmKDmihTmPPn
LZAlWW` LZAZWW
OCoVURogPMMMM ioPlrejmOd
rcPXWgqFemVVU ]
dpJlcKZ iRPQbZ
LbQTdOhNZJA``l O`iQlj[Z\h
OiGOqmDmrL iOrL
ELDj i
aiRFSUoUoV rebrgq
MRFfoDaPQR rpRmDmNZ
SKO]K\ERVFfo lcKloURUoFpKQo
YVPQWlW S[cP_GdmKRmOL
ioPlMoUoUoF\VUoVPQCAkiQEoV lcLWlkMRUo
eDLO O^
OC MoRPQhFFQE
hFSH` M
dp]bEKmPPUeeUi ERVPPn
Al LX[mlQrp
SOiRP MoRPqP
MBPAlYLfLQ^nDUj]U ]KmFpKFfPQC
A^ZAWlW`lWWWllWQ`ll``l`Wll`lWW LZ\h``
rebHoFemoDPDOVPJ[mkiGONCAnWgqVUoV KqVog
]KmF\Fe EoWoYYVFe\]T
O]lRUoVFSoD Oqrim`VfRVoD
pd r
SDmm[Wkr rpdprpdpO]
]T\RmOde QA
KhFZ]FloPgrAn EoUUmPA`VoUoPAn
UX de
RmO lVUoVPlMooDjFoU
ljXq KrlERPQ_pSKDm^X
ioPAnk $
SKK KjKK
EoQ YVo
KlRVoDa MRFpKPgHoVPlKqUoFSUoFfVUog
cSEpKm ]bTmUR
lrqcEoVF YUoV
LWn LRm\T
LjmDm RmVm
LZhlWQ SK[Z\h`W```lll``W`lWlllW`W
iVoAYE iRoDOo
OiRmDaVPP S[CP
iR KpTVR
MRPQ KoU
KQERFpKVU Y
YVo O
MoURVPgV EoU
KHRPQX iRPgqoYYFfVemF\PJ
YPJ[mkNblooW lj[cPqWAkCoUoFoPrrrr
YFSVPlrGmO]ETmPQb MqPglRRVFe\RmOO]rg
io ELDjo
]BrGm liQlrqVo
LXWPpUeUeeppepUepepp RmDm`cSO]T\YUoFoYFpKPPnepppU
] bbEE
YFPbpQSZW RmOrpS[ZA
]T\lr RmOH[b
Z\ lcLZ\
Om[CJCWAlQSm]Z]F] ]bb
kTLCAlWpi deWl
YhXhlP lc]K\YPQClrWm
$ WL_YpSKKKKKO
liQKqUo ioFSke\KoFpKoDOUR
E L_pOPqC
SK KjK
Kp lVbF
M_RV iR
Um Rm
Ljm[[brllVR MoFSFf
rWmOYUoFemFe\dcP rGmI[
MRP MBPAlYLfLQ^nDUj]U
KrlKQSDmqNC iVPJWl]bTmeVVPJWAnW
Yo YVFpKUo
lj[c XiVRPgdc
QKmPqVV YVVUooDjVFpK
rR`fOmDm RmOKhFloFpKVPJ[mk
ioPJWl gNWla
YFfFf _RVUlV
rWmK`]QYVUoF]oDjIYYo Eoo
LCQ_pl[Ri YVFpKPJW
loFoYPJWQbrlK MRFfFe\LClK
KQ PRUoVPllc
lc RLq]O
rWmOO] dajQO
Orim`jK[ FL
K^FhYrl RmORmO]KmFpKF\VPJ[mlh
KHoPlLbloVVoDI idR
Rm rqGmgOLjmK
BiRPPnee rGmKOYURFe\iRVVURF\URPJWPnUUepUUp
SKO mYV`Pl
oqp io
YVPPneUZepeeUeeCeU Rm[XWghFHoURFpKoDOPPneeppUU
ERPPn RlK[PnNee
ERVFYFSFHfSPlRmOdpKqVPX Rm[CJ[mk]QS[C
iRPgqoYYFfVemF\PJk ]EbbEET\RmOiRPJkooooo
MRPl] KloURFe
MRURURFSP YEQWWk`VRPgZDAQrGXm[WnW
EloFSUoUoog RmOKqVog
MRU pL_GmnRDm`V
SK[ $
$ rcPbhFQKhFq_VoY
ljXq KrlERPQ_pSKDm^X
$ ]bK\ERURPQ_piRVVFoYF\JF\VFe\SOrpOmDm]qVPldeClRmKO
iRF\P KrQjC
YVU ERFfVVVFS
OiQrpER SOreiglRURUoURR_
reXWQWk]hFhFlRUoUoVUoFpKF\FpKUoUooYYFSURPA ]ETAmbaURPQe[m
O`cOrL rpdprpdpO]
q M
KpTVR iR
Rm[Z\ YoDjVVFemFe\KpcMoLURURPQZ\
lVRVVURPJWPn WlrqVRF\PPnUepeUpTUep\UUepppppp
ioo Eo
iRFSFfoDPD YFYoD
KQLbQOCoVoDIDaURFSVUoFSPAlQiRUoP rVOQbZ]FYVPJW
SDqCRVVPPnU ERVPgqPPnepe
V[P lVoPgqoYYPQWlYJ
YFfPlEooDOFSURPPnUU MoVUo`VPPnUeeUUpUpapee
EoBDaURPPnpeU[peUpRp YPPnep
qFrecP_ rWmKK[
Ro iRoDP
lcljKOLCJkoo YFZFmW
ljBDm Rm[XWQX[mlUAk
YcoD dWmOSOioPghFqURFoYFSVoDjVo
OCoo MR
nMoURfVogDP EoVFpKPgHRVFSURPAlQMRo
MoPgpjK KFS
OiRmDaVPP S[CP
YURVFSVP OrimqrimNWnWlSOKqVPg
K lN
] ]bTmVDPleH
LXWJWAnWAlGMRPQW YPJbm
l H
MRFfMoVgPoPg KhFQEoURUo
EoVHDOUn ioFoYPgpV
rpMo dpRMOMRPgQiR
O]lo joPQX[mkq]qUooDaFSoDOUoV
YFemFeUfUoVPAkqNXWl]bT\DiWC lj[C
Rm[XWghFHoURFpKoDOPPneeppUUp YVPPneUZepeeUeeCeUp
LJkooo MRVF\FpKoDjPJk
YVPAlW HL
MoUoVPQClKHoVFfPQ rYURUoFpKUoUoVFSFpKVPQCQ
RmYKKKO RmDm^_p
LTCQjm Rm
MR rVOQbZ]FYV
ERoD ioUAoIUooiD
KhFrg iOmOK
$ rGm
MoFVf ER
dpdOHWm SDmm[bpjKKKK
LpiGO l
K ]T\
YFS LebQ]T\YV
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVPJkooooo KrAnkooo
ER EFV
lVodUFo OCo
dcPZr\ O^X[mkNZ\
YFoYPQCAlUQ ]lWmDmNWk^_GmK[
]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`W SK[Z\h`W
]bK Bb
YUDoVURVVURUPTLDWk^j[ YURURPJ[
GT\ON_p[LbloKR YVFf
iEFS Eo
debHooW lj[cPqWAkCoUoFoPrrrrrrrrr
lc]K\YPQClrWm YhXhlP
EoPgZDApcRm[X[mlWjT[Cl rGmKO
lrHS KlRqPlioVURVFSPghFprlS^S^S^S^S
MoPQWlQYUR rGmO]TmVUeRF\oDjUo
Oq`rLLLB Or
deWkqrimN_ NL
r l
lcioVAcWQCAkiG] O^WlUgrAlh
]K\ioFpKUPRVFoPDlr KlooWrrrr
`SOAEoIUoUU YURF\V
SjRPA $
dWm RmKN
SOYVFemF gcWPImLO
Lb lD]
`SOAEoIUoUUF SO]EbbEEbKmoDaFe\]KmPJ[mlGYVFSF\F\VURF
KloPPnepeepepm_pUU dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeeeU
qFFJ lrqihEEEbEbK
SK[Z\ol`llWW rcPZ\hW`
SOliQEooYY O]_rgHRUoQpKURV
LjmKKOYP iVPJWl]bTmeVVPJWAnW
LCQR]j LjmKK[Cld
Sre $
Wm[XWglRUR YFoY
O]piUPneeULUppe ]KmFoYUoPPnpUepeeUeUe
aKZ LWk
lj[blRPlr ce_
rVOQbZ]FYVPJW YPlKloP
]k SKOiRVPAkiQLWk
UX de
r pd
RmOLQbl i
S[Z\h` SK[Z\ol`llW
KQUEgM MRFfVV
rebPpKcM lVoFemVF\U
lj[WkNZ\ L\][WW
KZDAhFQO S
iRU iVU`UoVVPAekVH
O]piUAki KHoVFVVFoYF_EKURFfoYYFfbAl
lVRVVURPJWPn WlrqVRF\PPnUepeUpTUep\UUepppppp
MQrAqMoV lcRmK[CQ_cPCJWAlUlMRo
iRoFSURFpKV EoUR
MRFfFe\LCl loFoYPJWQbrl
bbEE ]
SK dp
SOO`VRVPQZ\h`Wl`l````W`Wl kZA`lW``````l
LW LY
SK[Z\h ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll
OrimZCoF\ojU i
$ YFemFeUfUoVPAkqNXWl]bT\DiWCl
YU L_pOPqC
O LcPWn[me
iRVV ]EETmfRVFfVUoV
LWnWlLX[mkrimmDmNcPWl _]TmVPAl
FLBWgqK R
LX lVoJ\oDOPJ
YURF\V `SOAEoIUoUU
dWmDm^m[RhW ljDmmK[Z\hl`llW``W`lWWW`W`WlllWllll`WWlW``WWl
RmORmDmrLL V
LZAWWlW`WW``W`` LZq\hW
ljDami LX[mlYnUDej]
iRU dpRMOMRPgQi
Y O
ERP KQEopCKFfFSPp
] RmOS[Wk^CQjmO]T
O^WnbQbloVFF iRF
iRoFSURFpKVP YP
EoPgZDApcRm[X[mlWjT[Cl $
MoFSFf Ljm[[brllVR
dpYUoUR ljOMIUoFpKUPghFrJ[mk]qUo
MoVURVPgrl mdp
RmOERPQZ SOEoVkPQCgFrlrejm[Z
SOKr rWmk_pKr
MRFe\dGm[ZA PZAWWW`Wl``
ERVPAlGMRFPAkq O
KrQj EoUoFfVFSVoDOPQbqF\FemURPQ_Wm[
KQRm[Z\hWWl YoDjVVFemFe\KpcMoLURURPQZ\h
KJpY O
$ r
Sre $
EEURVFemFe\GmO O`iUQWkiWbZ]FpcrcPCl
EoU ioUoDOURUoUR]
KlRF KHRVoIjF
YPPne EoBDaURPPnpeU[peUpR
$ RmOKrAl
Rm reCgZ]cRS
YF\ riRPVjm[XWJ[mlh[EEKm
ioFoYPgpVRo EoVHDOUnRo
iRFSVePgrAlYn SOYVFemFo
qmX[mlQl l
ERFpKPgrAk LjOdcPbfFfUoURURPAk
iRP RmOKqUP
OMoPPepppeL iRFSF\F\UoFfoYYPAkqqqm[XWgpcdeCQXWJWQWnWliRVoYYPAlhTmFemPgqPPneUeeUUUUUppeeUp
]EbKmo ]TmUURUFRVoDo
SDm]ZDAhF RmOLQb
q M
rcPbhFQKhFq_VoY $
KlRVPJAglog reClio
KHoVFVVFoYF_EKURFfoYYFfbAl Oi
MR EoUR[Uo
ioFSke\KoFpKoDOURFfogPMM MRogPMMMMMM
LC_ MRVF\PQC
rGmOiRFfgQ]KmUoo MoFSo
MoURVPgVo SDm`VoFf
LZA`I`WWW`\SW lc]T\LZ\h```Wl
OiGdWm[CgqFSoWrrr ]EN\OCRoYYF\VoWrr
SK[X[mk`iYndnejUD liYJJJJn
dprGmOSD UMRoYYPQWmKD
Kp YPAQ
MRPlL MRURPJWAkM[
lihEbT\S[bhFpVRoYYVF\VoFe\ERFfVPJqWgqV ERFpKoDjUoV
RAN K
EoFfU LjmLOMRVPJ[mkC
YV aiRFSUoUoV
_oPPg^RIL YUR
SOERURf^ OCoP
EoZTkCRU dprWmOiooYYFemoYYFoYVFSPgpV
EoPliRU ioPlOUQcPbQYURVU
]KmF\U iKl
YUhOp EoFp
SK[ZA`Wl```lWl` ]TdLZA`W
ERV rWmEoVVFfUR
LXWPpUeUeeppepUepepp LcPXWPnUeppUpeUpepUUUeeeUp
]bK\ OmWO
SDZ Yo\^Y
EeRFp ]
$ ]T
lcH]ET\debZ]F reb
A ]bEbEK\lcLb
]bK\ RmYKKKO
YOD O
dp]GEgT\RmOliWC[nU EoPlioVPPnpp
dpRMOMRPgQiRUoo RmKKKDm]qURFe\ioo
kqr SK[
EoPgHRVF\lPgdPnUeUKpe ]bbTmPPnUeU
EoQ Kloo
liQEoUoFe\dpRmK[jmDmiW_ejm[Wn dWm[blRUoUoPkH^X
AK $
TRPl]E KrgrgQMoF\VFfPl]Eb
laX lr
LB\M LCQZ\
KpfKpibO deWkq
rGm[ZA`Wll iEFeYUoVURPQZA`WW``l`rW
Oq]qF\PJWlEoUoPJ KZUDkAr
MRVPPnepNpeeeeUpeUeUNeepeUjUpeep YVoDjPPneeeU
R[bZFqVoDao E
LjmDm RmVm
ERURF\PP ioVSfPLneUUpUUpe
ljKO G
Rm[jmKD dpRmKK[bZ]FZ]
eEdETLUOPgqFemo Yo
a S[bp
fWp SO
EoQ YVo
iRFSFfoDP iVU`UoVVPAekVHRo
YF MoF\F\F\
MoPQbrgqURF\VVP dWmC[Z\hW
lcKloURUoFpKQ ER
RmOO^W rW
]EbbEETmVVPPnp MRFfVQPn
OqCoVGpKVVoDaog MoUoog
RmOrpS[ZA YFPbpQSZW
MoFpKFSF ]TmLTF
reb EK
OqrLi^XWlR R
Oq`rLLLB Or
SKKO]EK\ojKK[blTU Oq]Z]Fl
SDmmOKQYFpK _YV
E $
KrlERPQ_pSKDm^X ljXq
rWmK[C lcIlURP
RmOKQiRVFSFe\YF\F\ I
MRRPllihETbim EoVFoY
LY LW
Rm[WkiY KrQWn[mkHYJJ
Eoo K
MoF\o iRQPgHoV
dpRmKK[bZ]FZ] R]b
A^ZAWlW`lWWWllWQ`ll``l`Wll`lW ]EET\rWmDmNWkNZ\h`W
OqNjmOKpVRVoD dooA
$ OP^jmDmrLim`jO
Kp rl
iRPgqoYYFfVemF\ MRVF\FpKoDj
$ WL_YpSKKKKKO
S iRPldWm[mK
MoUPlSZ rGm
lcliUl j
ioFe\ioFp ERFfVVVFSoFp
Y[D rcP
MRFo iVoAYEY
lr aRmKASQO
kTLCAlW LCgpiYnUDj^nYQ^JLQ]YLfLfLQ^nDeedndnDUDj^nej]GiRF\URVPliRF\FfF\F\URVFfURF\VVPg
YPAQ Kp
rWmOERPgQO^ SDmmr
O`iY KhFpiYLfneedLTQ^nYfJ
i SKKO]EK\ojKK[blTU
WL_YpSKKKKKOE i
Eo ioo
dGm[_WmKOEo ERc\VVFSH
]\]EK\eAkN MRUoVPlYoDaFe\lcde
aiRFSUoU YPAlQYFSU
Oqm O`\jOROPRm
YVPAn[mlhEEK\i rWmEoVVFfU
$ rGmEO
lcS EooVF\VKQWCkDm
YUDoVURVVURUPTLDWk^j[m ONbQioVPA
dWmK[Wk]q rcPbhFQKhFq_
LZA`I`WWW`\SW` lc]T\LZ\h```Wl`
]lWmDmNWk^_ r
YURUoV KqVog
ljXq[ KrlERPQ_pSKDm^X[
]bT\[oFP lcEoP
S LWkNrgpjOjQS
rWmOlVoVURVPQWl OjX[ml
YVFpXFpUoVF\ ONWlWbqV
LbhFhFZ]FrJWAnWQWnWQb FiRVVFSVVFfVF\FSPg
KlRVPJAglog ioFS
rZKZg]F KQdcPWn[mk]h
liQKqUoF ioFSke\KoFpKoDOURF
r dajQO
liQKqUoF ioFSke\KoFpKoDOURF
YVNoPM YVoYYPgZ]FQERF\ogPMM
Yj KhFQEoURUo
i SK[jm[bQ]bK\
YFL KloVF
RmKDmqN YiRrqrPQ
]EN\OCRoYYF\V rpMooDOoYYURF\
VUhoF iRFpKFpKF\F
FO KrlO
]bK Bb
YUoPJWQCghFhFhFHoUR ERFSPlY]bTmDURFS
dpYPJWAk`cdpYVoDaFfFfUoVPQCPnUUeUpeUeUUUpepUUeee KloPPnepeepepm_pU
EloFSUoUoo lciRUoFSURUoVo
OCoVoRVVoFpKoDBN S[_pMooDBM
EoURPAkm\XWlLX[mlYB KrAkNWlYJJBS
RmORmOMoFfVUoFK YVUoV
]T\ lKnqJrqVpoV
HMoV SO]bKmoYY
RmDm]ZDAhF RmD[
YVPAn[mlhEEK\iRF rWmEoVVFfURF
HF SO
YEQWWk`VRPgZDAQrGXm[WnWg YPlSKDm^Cg
fmD KZ]FQRmD
ioPQWlQiRPghFHR EIoVURUoqFXmFpK
]TmF\UoFf KlRVPJAglog
lIiUaUQ_porWmK[j SKOR
MRFfVQPn ]EbbEETmVVPPnp
jr ]K\r
rc KZ]FqF\FpK
rpdpYPliRVoDjVVPPnpeeeep O]piUPneeULUppe
dWmKOSB L
YUoPJW MRVURoDjoDjRURVFe\iRP
ioFSo ERc\VVFSHoDI
UXbl O]rlKQSKOKl
SKAO $
dp g
rWmK`]QYVUoF]oDjIYYoD iRoDPD
YUoo ]bEbKmVEoDP
]bEE\M ]KmVFSFpKU
Lk^Z\hllWW`l YFemPlLZA`ll`ll`ll
SCQ l
VUh M
rGm G[Wm
rWm iRPldWm[m
reZA`lll GcPr\hWlW
SK[Z\h`W```lll``W`lWlllW`W LZhlWQ
rGOSDdiWf\hWl`l`lW`WW SDm`jOYURVPQjm[cPbrQZ\h`llW
GcPr\hWl YFemFe\RmK[_eZAW
SORm[ LeWlWbhFpOe
EoVVVPJWgpiUgpVoURFrSFe\ $
O`rqcO`r iRFe\Nbpr
S[jmOrE $
LcPCPn deWlQM[pKPPneUeppUpUeUUppUppT
KEoVoDjFpKo dpRmORmDmqrimN_p]KmVo
]bTmPlRmOEo AYFSURFJpK
RNOVoFemVVVPA EoPAn[
iMRXVUSUfRVPg KHoPg
RmOO^ r
de Ori
lciRFpKUoVVogP LjmLOMRVPJ[mkCRogP
OiQOm[ RmaK[
RmO mYV`Pl
YUoF\VVVUoVoYYPilLX[mn[mn[mlUglo Kq
RmK[X[mnWgp LXWNF
YPgZ SWbZ
r SKOMRUoPllr
KrgrgQMoF\VFfPl]EbE TRPl]EE
Rm[ RmD
ioPlOUQcPbQYURV MRV
]Tm RmORmOMoFfVUoFK
]K\ONWkqrimrL LCAkrXmbrL
dGD O
lih fq_p]b
MoV_VPJ[ Oq]QLCJ[
qmX[mlQli li
KrlERPQ_pSKDm^X[ ljXq[
]bEE\Mo KHo
ioPg MoVPlS[aA]
L SOLNcPCQ
OiW_Gm[ZA deLp[dAWllWW
SM[ $
g LbHRVPl
K^FhYrlK ]bT
]KmPQ EGPQWn[Um
YFfURPPne r
EoFSFfUoooDjoWiX iRFfVFSVVoW
EoURVVPl gNWla
pYP Rm[CQCAnWP
rGm[V_ Kpcr
ERPQN YVVPQ
YPAlGMoPg Kd
rWmEoVVFfURF YVPAn[mlhEEK\iRF
YVVFoYVVVVPJ[mnWl]EK\SKOYFkKFSVPJko ]EbbEET\RmOiRPJkooo
LbQ Y]lV
SDmqiGLcPXWA $
$ d
LjmDmiGLjm[ reCgZ]cRS[
K $
OCoURQjm] KhF
$ lrqihKRmO
M\ MRPldejm[Clio
DOqCo Rm[bq
lcljOljOO`cSOO]HooYYFSFSoDOPAlWXWA rm[ejmNnW^B
LXWAlXLQ^L rGmOKpiYJL
$ ]
RmOjE dG
RmOSOMoUoPQQ LcPZ
MKF EoURF
YoDP`aPJpmk^bhFqFe\D]T ]EbT
KQKhFrgqPgrAlYLfJnYfJL Rm[CAlYTLQ]YJL
rpJSOOIRY LcP_GmOYFfPJ[mlYJ
MRURURFSPg YEQWWk`VRPgZDAQrGXm[WnWg
IKMaU YVU
bMR KQY
YFU MRUoURPgQ]K\]T\i
SOKQOiU oRVPQC
Lbrhpj[_pONjUOlV\R ]T\Y
KbqFfidP MRogPM
LZ\h SdeZA
iRPgqoYYFfVemF\PJ MRVF\FpKoDjPJ
liWWl Lk
OCoVURogPMMMM ioPlrejmOd
O S[_n
OqrLi^XWlRm rejm
SbmCRURURURPPndpU ERURVVPlioVPPnepeU
qYPQbrQZ\Tl liWZ\hlWl`
rm[ejmNnW^B lcljOljOO`cSOO]HooYYFSFSoDOPAlWXWA
iK SK[jm[bQ]bK\K
MRFemPllr O`iLnYQ]UlGKpr
]bbbKm LXWgpihbKmURPllcrWmOMRUoURo
pYP ERPP
OiWZA``` dWmDm^m[RhWl`
S[_pMooDBM OCoVoRVVoFpKoDBN
MRP rVOQbZ]FYVP
EoVFe\ioFemPAk` rl
Om[CJCWAlQSm]Z]F] SO]E
LWkCRPPnepUUUUe RlK[PnNeeee
ioPlRmDmiYnDYfJLQ^B KrllcliYj^BSSS
L^pVRP SOSKOKqFSP
S[X[mkCoFpKUoVFfPAkrLimrLLLimrL Oq`rLLLBLL
lamKFK[ OqmK[
U dW
MRURVoYY iooYYUoURVA
ERVPJW S[Whqm[C
K ]K
YPlSO[BWB[ YVVURPlre
lieGY S[WlhbEbETmoDO
rpdprpdpO] OihbbEbT\rGmDmr
]KmPl KqPlLb
EoPAk`iWjmOOiUAk`rlS^S^S^S^S^S^ rW]OlrqrHS^cNS^S^Sq^S^
LZ\h`` A^ZAWlW`lWWWllWQ`ll``l`Wll`lWW
]TmV[P MoFe\deX[m
]EK\S[X liUhAgOWA[mn
KhF $
SOlr O`f`
SOLd_Gm[ lVRPQ
L SO
dWmKOSBWn[m SDm`jOYURVPQjm[cPbrQZ\h`llWl
rrBlcMoP iRP
L_pLClLWlWZAl`W`l Lbpj[ZAll`W``Wlpl```WL
dpflRQPQUZH LZ\hWW
ljK[bpVoPPn ]TFYoYYPghFlRVFe\RmDmNCPnppUeUeppe
$ qmX[mlQ
MRFe\dGm[ZAW PZAWWW`Wl``W
Rm ]bK\ERURPQ_piRVVFoYF\JF\VFe\SOrpOmDm]qVPldeClRmK
RmDmq^brJ[ml [CAnXcAl
LZhlWQl Rm[Z\h`
S[jmOYP rVOQbZ]FYVPJW
] ]bK\rp]W
YPck O
dcPZ\hd` S[WkmOYPQcPZA`llll`l``lWl`lWW`
LcP_GmOYFfPJ[mlYJ rpJSOOIRY
ioUAoIUooi ]TmVUoVFpKFSVo
O LCAkrXmb
Zj\m Rm
lc YVPgqPgqVPlRURURURPlSOOiGOiGRmKO
]T\^e ERU
MRRUoPPneeUUnpbp LCPn
]bKmUoPPnpUUpUpeep EFemPghqQENPJWPneUepUpee
YPlSO[BWB[ YVVURPlre
ERFfVVVFSo YVUo
]E E
liUgQrWm[_Gm[ LiRFfVPQWlGrpKpiNN
RmOH O`VoVPgrlrGmKK
lcOq]picPZ ]K\dGmKK[Z
S R_KK
[N RmOLc
]EbEEEbbTGERXPnpUpU LbZDApjOEoPPnppU
FWmDm] O`j[brQb
KZDApiQSOXpR[jmKOK ERPAkrLim^Cg
] $
]EET\rWmDmNWkNZ\h`W A^ZAWlW`lWWWllWQ`ll``l`Wll`lW
OrimCRVF MRooDjVURFpgKPlYU
DbEEKmVFpKPP LcPCP
Y YURVVVURVURFpKFfF\PAmWAlWCJ[mlQioPglR
LjmKKKDm]hF M^oVVURPQXWg
bbEE ]
deX HrX
Mfo KHR
LbrAl rpJSOOIR
ERPQBCAk YPQX[mk
dWm[bpiYLf CPiYLQ^Jnej^LM^Lf
SDmACe rGmD
DbEEKmVFpKP LcPC
mYV`P YVP
MRoDIDIDOUoPg $
dmeC YP
lVoPQbpVRFSFe\LZ\ MRURPJWAkM[Z\
S[jmOYUoVboYSS ]KmoDPY
]KmFoYUoPPnpUepeeUeUe EoPEPnUUU
Om dGme[KClS
YFUoF\FfAonD YVoD
RmYKKKO O]QYVUoVVUoPgQ
r RmOO^
ioURPPnU deWlQM[pKPPneUeppUpUeUUppUppT
oRVPQC SOKQOiU
dp LAl
RmaK[ OiQOm[
KhFQdp EoWoYYVFe\]T\
dpdOHWm ]K\Rm
iRc ioFpKPlEo
ioF\Vog dioVURURog
]T\ Q
YPlRm[ dJWf^
rcPCgZ]FqPJ[mlhEbT\ ]bEbKjVPAlhK\
dcPX[mlWCgprlS^S^SR lrHS^S^S^S^S^S^S^S
M EoVHDOUn
bmOr RmDmq]hF
YUDoVURVVURUPTLDWk^j[m ioPAnWJWJ[mlQlj[W
iUoPJPAlWCQ liW
oPQS ]bTmFfPJ[ml
RmOj $
LXWAlXLQ^L rGmOKpiYJL
SOEoVkPQCgFrlrejm[ LCQ
LcPX[mnWg Y
kZA`lW``````l SOO`VRVPQZ\h`Wl`l````W`Wl
]EbbEETmVVPPnp MRFfVQPn
SK[Z\h` ]ET\SOS[jmK[XWQjmDmNZ\h`ll`W\lll`
YVURVFpKFpKoY ]TmF
iKlRoW YPlSO]TmVVUooDaoW
L_Wmm[bW KpiW_pYPA
hcPZ\hll S[ZA`
]T\KqoDO RmVKqFnXVoDPYYV
]TmVU Lm[_jmOiRU
MoYYVFpKVUoFSPgQYF\oYY EoVoDaV
rcP ^
SOKrlS[cPbhFFhF K
SYS ioF\UoV
]bTmUR MoFemF\VV\S
]oFUp` YVUoFp
YVVPli Wm[XWglRU
DbEEKmVFpKP LcPC
KrAlWbrl rW
OmO]EEjT\_dWmK[ re
MRPGrQje iRoYYFSPlMRoDaURURURVFSPl]bK\dGm[j
ioPAnk $
Rm[cP_WmOlVoPgHRFfF OqiUWnWQbloohF
fq_p]bb ]T\]
EFemPghqQENPJWPneUepUpe MRURVVoDjPPnUUpeeep
oVPgHRF\ S[WlQMRoDaFemoDa
MRFfFe\LClKp loFoYPJWQbrlKp
LcPZAWd`WWWlW` ljK[jmKK[Z\h`llW
laXq S[bp
O`iY h]KmEPAkUiM
O_NZ rpRmDmNZ
$ WL_YpSKKKKKO
YFU MoF\F\F\U
Oqrim`VfRVo ERo
Oimk`qcEo YPgQlcMoFpK
SK[Z\h`W```lll``W`lWlllW`Wl LZhlWQl
EoPgZDApcRm[X[mlWjT[Cl $
